offer,title,country,location_name,postal_code,education_level,experience_level,contract_type,job_description,profile_description
10503181,International customer projects Leader H-F,France,paris,75009,Bac +5,6 mois - 1 an,CDI,"Real link between our sales team and our technical team, as well as between our partners and clients, you are working on varied and challenging issues. Within our team of Project Management and as part of our international expansion, you will intervene on two strategic areas for the development of our company:
1.	Definition of project management in Multiposting
You take part in the definition of project management in Multiposting structuring work processes within the company;

2.	Support from our customers
You are responsible for the deployment of our solutions with customers and make sure they are properly conducted in collaboration with the different divisions of the company;
In this context, you will have to manage the relationship with the various partners Multiposting (job sites, schools, etc. ATS)","We are seeking a bilingual profile fluent French and English, demonstrating rigor, technical curiosity and creativity. Mastery of a third language is a plus.

You know manage priorities and like to solve complex problems and finding innovative solutions.
Multiposting is for you! Join us! [email]"
10999102,Chargé de relation clientèle H/F,France,Paris,75009,Bac +2,1-2 ans,CDI,"Au sein de notre équipe relation clients niveau 1 (front office) et en étroite collaboration avec les responsables d'équipes, vous êtes garant(e) du lien entre notre équipe commerciale et notre équipe technique, ainsi qu'entre nos clients et nos partenaires. Vous traiterez l'ensemble des contacts clients et partenaires en multi-canal (téléphone, email, réseaux sociaux, etc.) avec pour objectifs leur satisfaction et fidélisation dans le respect des indicateurs quantitatifs et qualitatifs fixés : 
*Prise en charge des demandes ou incidents émanant des clients via un système de requêtes générées par notre outil de CRM (Salesforce) ; 
*Diagnostic et mise en place des actions de support technique et commercial ; 
*Suivi de la qualité des prestations ; 
*Communication auprès du client des actions menées et de leur dead line ; 
*Clôture des requêtes ; 
*Détection de besoins potentiels et relais de ceux-ci à l'équipe sales ; 
*Remontées des évolutions des produits ou offres souhaitées par les clients et partenaires.","*Expérience de 1-2 an(s) en SRC, helpdesk ou assistance technico-commerciale ;
*Excellente expression orale et écrite ;
*Solides bases en anglais ;
*Bonne capacité d'écoute pour établir et maintenir une relation client extrêmement forte ;
*Forte appétence pour les nouvelles technologies ;
*A l'aise avec les outils bureautiques et applicatifs ;
*Capacité à vous maîtriser, prendre de la distance et supporter la charge d'un service clients ;
*Fort goût du service et culture du résultat.

Vous recherchez un job formateur dans un environnement agréable, dynamique et innovant ? Rejoignez-nous ! [email]"
10999385,Spécialiste support niveau 2 H/F,France,paris,75009,Bac +2,1-2 ans,CDI,"Véritable lien entre nos équipes sales et devs, ainsi qu'entre nos partenaires et nos clients, vous intervenez sur des problématiques complexes et pleines de mystère que vous aurez à résoudre et à documenter pour construire notre base de connaissances. 
Au sein de l'équipe middle (niveau 2) et plongé(e) dans l'écosystème des technos RH, vous êtes responsable du suivi, de la satisfaction et de la fidélisation de nos clients (France et international) au travers de la résolution des requêtes (demandes ou incidents clients) que vous mènerez dans le respect des objectifs quantitatifs et qualitatifs qui vous seront fixés : *Analyse des besoins du client et mise en place des paramétrages nécessaires ; 
*Coordination des équipes techniques du client, des partenaires éventuels et de Multiposting ; *Se porter garant(e) de la communication et du respect des due dates et de la parfaite compréhension des actions menées par le client ; 
*Remontées des évolutions des produits ou offres souhaitées par les clients et partenaires.

Vous êtes partie prenante de la vie du département et dans ce cadre pouvez également être amené(e)s à participer aux projets suivants : 
*Formation et coaching des équipes front office (niveau 1) et sales ; 
*Participation à la réflexion sur les outils et méthodes utilisés ; 
*Génération de business en collaboration avec l'équipe sales ; 
*Gestion du déploiement de nos solutions après de nos clients.","*Bilingue anglais ;
*Curieux presque geek, familier des flux XML ;
*Top relationnel (écrit et oral) ;
*Talent pédagogique pour délivrer des informations « techniques » à des interlocuteurs qui ne le sont pas nécessairement ;
*Capacité à vous maîtriser, prendre de la distance et supporter la charge d'un service clients ;
*Fort goût du service et culture du résultat.

Vous recherchez un job formateur dans un environnement agréable, dynamique et innovant ? Rejoignez-nous ! [email]"
11351737,Chef de Projets Clients Internationaux H/F,France,Paris,75009,Bac +5,3-4 ans,CDI,"Véritable lien entre notre équipe sales et notre équipe technique, ainsi qu'entre nos partenaires et nos clients, vous intervenez sur des problématiques variées et stimulantes. Dans le cadre de notre développement à l'international, vous prendrez en charge 2 axes stratégiques pour le développement de notre entreprise : 

1. Définition de la gestion de projet chez Multiposting 
Vous prenez part à la définition de la gestion de projet chez Multiposting en structurant les méthodes de travail au sein de l'entreprise ;

2. Accompagnement de nos clients 
Vous êtes en charge du déploiement de nos solutions auprès des clients et vous assurez leur bon déroulement en collaboration avec les différents pôles de l'entreprise ; Dans ce cadre, vous serez amené à gérer la relation avec les différents partenaires de Multiposting (sites d'emploi, écoles, ATS, etc.)","Nous recherchons un profil parlant couramment anglais, maîtrisant la gestion de projet et faisant preuve de rigueur, de curiosité technique et de créativité. Une expérience dans le web ou chez un éditeur de logiciels, ainsi que la maîtrise d'une troisième langue peuvent constituer un plus. Profils atypiques bienvenus.
Vous savez gérer les priorités et aimez résoudre les problèmes complexes en trouvant des solutions innovantes?
Multiposting est fait pour vous, rejoignez-nous!   

[email]"
11518028,Chef de Projets Clients Internationaux Trilingue,France,Paris,75009,Bac +5,1-2 ans,CDI,"Véritable lien entre notre équipe sales et notre équipe technique, ainsi qu'entre nos partenaires et nos clients, vous intervenez sur des problématiques variées et stimulantes au sein de notre équipe de Project Management et dans le cadre de notre développement à l'international: 

1.	Définition de la gestion de projet chez Multiposting
Vous prenez part à la définition de la gestion de projet chez Multiposting en structurant les méthodes de travail au sein de l'entreprise ;

2.	Accompagnement de nos clients
Vous êtes en charge du déploiement de nos solutions auprès des clients et vous assurez leur bon déroulement en collaboration avec les différents pôles de l'entreprise ;
Dans ce cadre, vous serez amené à gérer la relation avec les différents partenaires de Multiposting (sites d'emploi, écoles,  ATS etc.)","Nous recherchons un profil trilingue parlant couramment allemand et anglais, faisant preuve de rigueur, curiosité technique et créativité. Profils atypiques bienvenus 

Vous savez gérer les priorités et aimez résoudre les problèmes complexes en trouvant des solutions innovantes?
Multiposting est fait pour vous, rejoignez-nous!   

[email]"
11797771,Account Manager H/F,France,paris,75009,Bac +5,3-4 ans,CDI,"Au sein de notre équipe account management, vous êtes en charge de façon autonome du suivi et du développement d'un portefeuille clients au travers des étapes suivantes :
- Prise de RDV clients ;
- Rencontres avec des interlocuteurs de haut niveau (DRH, Responsables Recrutement, DSI, etc.) ;
- Identification de nouveaux besoins ;
- Rédaction de propositions ;
- Closing ;
- Gestion des projets avec nos équipes implémentations.","Multiposting recherche des profils tant juniors que seniors, avec une expérience pouvant aller de 6 mois à 10 ans. Seule exigence : partager l'ambition et l'esprit d'innovation de la société.

De son côté Multiposting s'engage avant tout à offrir à ses business developers un package à la hauteur de leur talent, une formation de plusieurs semaines à ses produits, technos et process innovants, et l'accompagnement quotidien de notre équipe lead generation dédiée à l'identification de potentiels clients.

Afin de valoriser la créativité et l'ambition de nos business developers talentueux, nous n'hésitons pas à les faire évoluer sur des missions orientées management, gestion de projets inter, produit, marketing, animation d'un réseau de partenaires, etc.    

Rejoignez-nous ! [email]"
11804395,Développeur Backend Python H/F,France,Paris,75009,Bac +5,6 mois - 1 an,CDI,"Suite à l'acquisition de Multiposting par SAP, nous faisons maintenant face à de nombreuses opportunités de développer notre activité dans le monde entier, et de devenir le leader mondial dans notre domaine d'expertise. Afin d'y parvenir, nous recherchons des talents pour nous rejoindre et prendre part à cette aventure, en particulier dans l'équipe en charge de connecter les acteurs technologiques du monde des ressources humaines.
Votre mission consiste à :
•	Construire la meilleure plateforme de gestion de flux d'offres d'emploi dans le monde, connectée à des milliers de partenaires autour du globe,
•	Travailler à la scalabilité de notre système afin de gérer la diffusion de millions d'offres d'emploi,
•	Développer de nouvelles fonctionnalités afin d'automatiser les procédés d'intégration de nos partenaires en utilisant les résultats de notre équipe de R&D","Votre profil :
•	Ecole d'ingénieur ou Master en Informatique ou Technologies de l'Information
•	Vous témoignez d'une expérience réussie dans le domaine du web (dans un cadre professionnel ou autre)
•	Vous maitrisez Python et idéalement un framework web
•	Vous utilisez régulièrement les bases de données relationnelles (MySQL) et NoSQL (MongoDB)
•	Vous êtes familier avec les environnements Unix
•	La maîtrise de Django et de bases de PHP serait un plus."
11807121,Développeur Web – Stage 6 mois,France,Paris,75009,Bac +2,< 6 mois,Stage,"Vous participerez activement au développement des technologies backend qui constituent le cœur de l'activité de Multiposting, en développant des outils mettant en œuvre le framework Django (framework web Python), mais aussi en utilisant les bases de données MySQL et MongoDB. Ponctuellement vous serez amené à intervenir sur du PHP (framework Symfony).","*Ecole d'ingénieur - Ecole d'informatique ou équivalent universitaire, de bac+3 à bac+5 ;
*Une première expérience réussie en tant que Développeur Web, dans un cadre pro et/ou personnel ;
*Des compétences solides en programmation orientée objets sont requises, ainsi que la maitrise d'au moins un langage de programmation dynamique (Python, Php, Ruby…) ;
*Une connaissance de l'environnement Linux ainsi que la maîtrise du Framework Symfony ;
*Un bon sens de l'organisation et de la priorisation ;
Rejoignez nos équipes dès février pour une durée de 6 mois: [email]"
11807147,Chef de Projets Partenariats Ecoles – Stage 6 mois,France,Paris,75009,Bac +4,< 6 mois,Stage,"En lien permanent avec ses entreprises clientes et ses nombreux partenaires, Multiposting propose des solutions innovantes permettant aux entreprises d'améliorer leur capacité de recrutement en ligne et leur visibilité après des étudiants et diplômés des écoles françaises et internationales. Au sein d'une équipe de 5 personnes et véritable bras droit du manager, vous êtes notamment en charge des missions suivantes :

-  Rencontre, mise en place et suivi des partenariats avec les acteurs de l'enseignement supérieur (écoles et universités, institutions, sites emploi, etc.) ;
- Suivi et amélioration des produits actuels et lancement d'un nouveau projet à l'international ;
- Accompagnement de la solution à l'international en développant des approches accessibles à un grand nombre de pays ;
- Relation Clients en appui d'une équipe de 25 business développeurs et account managers ;
- Communication et évènementiel auprès des écoles partenaires et des clients.","Vous souhaitez prendre la responsabilité de missions stratégiques pour les faire évoluer à la mesure de votre ambition et de vos talents ?

Autonome et passionné(e) par le web, vous vous sentez l'âme d'un futur entrepreneur ?

Vous fuyez par-dessus tout les stages « photocopieuse » ?

Vous maîtrisez l'anglaise et êtes éventuellement à l'aise avec une troisième langue ?

Alors, Multiposting est fait pour vous !  
Rejoignez nos équipes dès janvier pour une durée de 6 mois: [email]"
11867439,Chef de projets Pre-Sales/Marketing – Stage 6 mois,France,Paris,75009,Bac +5,< 6 mois,Stage,"Au sein de notre équipe Project Management et en étroite collaboration avec le responsable de l'équipe, vous intervenez sur 2 axes stratégiques pour le développement de la société :
1 - Pre-Sales : vous participez à la préparation des dossiers d'appels d'offres et des argumentaires commerciaux pour les comptes clefs ;
2 - Marketing : vous participez au développement et à la structuration marketing de l'offre Multiposting.
L'équipe Project Management est au cœur de l'activité de Multiposting et vous permettra de découvrir le monde de l'entrepreneuriat dans un environnement ambitieux et stimulant.","Enfant du web branché sur Spotify vous avez envie de prendre la responsabilité de missions stratégiques avec la possibilité de les faire évoluer en fonction de votre ambition et de vos talents.
Vous savez gérer les priorités, même si votre To Do List comporte 293 tâches, dont 48 à faire avant demain et 17 à faire pour hier.
Passionné(e) par le web, vous vous sentez l'âme d'un futur entrepreneur.
Vous fuyez par-dessus tout les stages ""photocopieuse"".

Rejoignez nos équipes dès janvier pour une durée de 6 mois : [email]"
11867530,Chef de Projets Partenariats Ecoles – Stage 6 mois,France,Paris,75009,Bac +4,< 6 mois,Stage,"En lien permanent avec ses entreprises clientes et ses nombreux partenaires, Multiposting propose des solutions innovantes permettant aux entreprises d'améliorer leur capacité de recrutement en ligne et leur visibilité après des étudiants et diplômés des écoles françaises et internationales. Au sein d'une équipe de 5 personnes et véritable bras droit du manager, vous êtes notamment en charge des missions suivantes :

-  Rencontre, mise en place et suivi des partenariats avec les acteurs de l'enseignement supérieur (écoles et universités, institutions, sites emploi, etc.) ;
- Suivi et amélioration des produits actuels et lancement d'un nouveau projet à l'international ;
- Accompagnement de la solution à l'international en développant des approches accessibles à un grand nombre de pays ;
- Relation Clients en appui d'une équipe de 25 business développeurs et account managers ;
- Communication et évènementiel auprès des écoles partenaires et des clients.","Vous souhaitez prendre la responsabilité de missions stratégiques pour les faire évoluer à la mesure de votre ambition et de vos talents ?

Autonome et passionné(e) par le web, vous vous sentez l'âme d'un futur entrepreneur ?

Vous fuyez par-dessus tout les stages « photocopieuse » ?

Vous maîtrisez l'anglaise et êtes éventuellement à l'aise avec une troisième langue ?

Alors, Multiposting est fait pour vous !  
Rejoignez nos équipes dès janvier pour une durée de 6 mois: [email]"
11867639,Chef de Projets Marketing Stratégique – Stage,France,Paris,75009,Bac +4,< 6 mois,Stage,"Au sein de notre équipe Sales Operations, vous êtes en charge des missions suivantes :
-	Contribution à la mise en place de notre stratégie commerciale, en appui des équipes Sales et Support  Clients : analyse des performances via notre outil CRM (Salesforce), création de rapports d'activité et de performance, élaboration du business plan et du plan d'upsell des commerciaux ;
-	Développement d'outils d'accroissement de la performance à destination de l'équipe Sales ;
-	Mise en place et développement de la stratégie de business development de Multiposting, en France et à l'international : veille de lead generation, identification d'opportunités clients ;
-	Suivi de la relation avec l'équipe commerciale : alignement sales/marketing, retours d'expérience des équipes ;
-	Communication & évènementiel : réalisation de campagnes d'e-mailings, rédaction de la newsletter mensuelle, organisation de webinars.","Passionné(e) par le web et geek à vos heures, vous vous sentez l'âme d'un futur entrepreneur ? Vous vous intéressez au pilotage de la stratégie commerciale et maîtrisez les outils CRM ? Vous êtes d'un naturel créatif et vous aimez relever les défis ? Vous savez gérer les priorités, même si votre To Do List comporte 293 tâches, dont 48 à faire avant demain et 17 à faire pour hier ? 
 Alors Multiposting est fait pour vous ! 
 Rejoignez nos équipes dès janvier pour une durée de 6 mois : [email]"
11867740,Chef de projet International – Stage 6 mois,France,Paris,75009,Bac +4,< 6 mois,Stage,"Au sein de notre équipe Project Management et en étroite collaboration avec le Directeur Partenariats & International, vous intervenez sur 2 axes stratégiques pour le développement de la société :
- International: vous participez à la préparation des dossiers de présentations et des argumentaires commerciaux pour un portefeuille de clients, essentiellement des grands comptes. 
-  Partenariats : vous participez au développement des partenariats à l'international. 
L'équipe Partenariats & International est au cœur de la stratégie de développement de Multiposting et vous permettra de découvrir le monde de l'entrepreneuriat dans un environnement ambitieux et stimulant.","Enfant du web branché sur Spotify vous avez envie de prendre la responsabilité de missions stratégiques et de les faire évoluer à la mesure de votre ambition et de vos talents.
Vous êtes rigoureux et possédez un bon esprit d'analyse. Vous avez la ferme volonté d'atteindre les objectifs fixés et développez un solide sens de l'organisation pour y parvenir. 
Ayant un véritable attrait pour l'international, vous êtes bilingue anglais et maîtrisez l'allemand ou le chinois. 
Vous savez gérer les priorités, même si votre To Do List comporte 293 tâches, dont 48 à faire avant demain et 17 à faire pour hier.
Vous fuyez par-dessus tout les stages ""photocopieuse"".

Rejoignez nos équipes dès janvier pour une durée de 6 mois : [email]"
11868005,Chef de Projets du Pôle Diversité – Stage 6 mois,France,Paris,75009,Bac +4,< 6 mois,Stage,"Depuis sa création, Multiposting s'engage activement sur l'ensemble des thématiques liées à la diversité et au handicap en entreprise. Forte de l'expérience de ses entreprises clientes et de ses nombreux partenaires, Multiposting propose des solutions innovantes permettant aux entreprises d'améliorer leur capacité de recrutement et leur visibilité sur ces thématiques. 
Dans ce cadre, Multiposting a créé un vrai pôle dédié à ces sujets : véritable « start-up dans la start-up », les projets que l'on y trouve sont d'une très grande diversité. En tant que bras droit du manager, vous contribuerez aux missions suivantes : 

-	Mise en place et suivi de grands projets (product management, opérations marketing, etc.) ;
-	Détection, rencontre, mise en place et suivi des partenariats avec les acteurs du secteur (entreprises, sites d'emploi, associations, institutions, écoles et universités) ;
-	Relation Clients en appui d'une équipe de 25 business developers et account managers  ;
-	Communication & évènementiel (gestion et promotion des actions mises en place par Multiposting, community management, organisation d'évènement, etc.) ;
-	Accompagner le passage à l'international du pôle ;
-	Side project : imaginer, proposer et lancer un nouveau produit.","Vous connaissez peu ces thématiques mais avez conscience de leur importance ? Vous aimez faire bouger les choses et être force de proposition ? Vous vous sentez capable d'apprendre vite et de gérer très tôt des projets de manière autonome ? Vous fuyez par-dessus tout les stages « photocopieuse » ? 
Alors Multiposting est fait pour vous !  

Rejoignez nos équipes dès janvier pour une durée de 6 mois: [email]"
11880328,Chef de Projets Support Clients – Stage 6 mois,France,Paris,75009,Bac +3,< 6 mois,Stage,"Afin d'accompagner la croissance de l'entreprise, notre Support Clients se renforce et se structure autour des leviers essentiels à la Satisfaction de nos Clients et à leur fidélisation. 

Au sein de notre équipe Support Clients et en étroite collaboration avec la responsable de l'équipe, vous intervenez de façon très autonome et très opérationnelle sur les missions suivantes, centrées sur nos 4 indicateurs de performance : 

1.	Construction de process et prise en charge des appels « Nursing » afin d'optimiser la perception par nos Clients de la prise en main de leur compte 
2.	Elaboration des modèles de Contrôle Qualité afin d'assurer l'efficacité de notre communication et l'uniformisation de la qualité rendue à nos Clients
3.	Rédaction et mise en place de « modes opératoires » afin de réduire nos délais de traitement et faciliter la montée en compétences des nouveaux Chargés de Support
4.	Construire le process transverse « Support Clients/Recouvrement » afin d'améliorer la gestion de notre cash","Vous êtes passionné(e) par la notion de Service en général ? Convaincu que le Service Clients est l'un des leviers différenciant des entreprises dans des environnements toujours plus concurrentiels ? Motivée par une activité opérationnelle, dont les résultats se mesurent aussi bien sur le court que sur le long terme ? Autonome et débrouillard, capable de vous tailler une place au milieu des opérationnels pour obtenir ce dont vous avez besoin et faire avancer vos projets ? 
Vous savez gérer les priorités, même si votre To Do List comporte 293 tâches, dont 48 à faire avant demain et 17 à faire pour hier.
Vous fuyez par-dessus tous les stages ""photocopieuse"".

Rejoignez-nos équipes dès janvier pour une durée de 6 mois: [email]"
11926044,Chargé de recouvrement - anglais courant H/F,France,paris,75009,Bac +2,1-2 ans,CDD,"Votre mission :
Directement rattaché(e) au Comptable Unique de la société, vous serez en charge de façon très autonome des missions suivantes :
-	Mise à jour de la base de données (salesforce) ;
-	Assurer le reporting ;
-	Gérer les relances d'impayés ;
-	Suivre les process de paiement ;
-	Résoudre et suivre les litiges clients.

CDD de 12 mois avec possibilité de renouvellement.","Votre profil :
- Anglais courant
- Expérience en recouvrement de 1 à 4 ans ;
- Formation : Bac + 2 ;
- Bonne maîtrise d'Excel ;
- Rigueur, ténacité, créativité, capacité d'adaptation, autonomie ;
- Sens du travail en équipe."
